12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 5, device: cuda:5, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 4, device: cuda:4, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 6, device: cuda:6, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 7, device: cuda:7, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json not found in cache or force_download set to True, downloading to /tmp/tmp5va6hdvh

Downloading:   0%|          | 0.00/699 [00:00<?, ?B/s]
Downloading: 100%|██████████| 699/699 [00:00<00:00, 649kB/s]
12/15/2019 20:45:55 - INFO - transformers.file_utils -   copying /tmp/tmp5va6hdvh to cache at /home/ubuntu/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/15/2019 20:45:55 - INFO - transformers.file_utils -   creating metadata file for /home/ubuntu/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/15/2019 20:45:55 - INFO - transformers.file_utils -   removing temp file /tmp/tmp5va6hdvh
12/15/2019 20:45:55 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json from cache at /home/ubuntu/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/15/2019 20:45:55 - INFO - transformers.configuration_utils -   Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 4096,
  "d_model": 1024,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "initializer_range": 0.02,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 16,
  "n_layer": 24,
  "n_token": 32000,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
  "summary_type": "last",
  "summary_use_proj": true,
  "torchscript": false,
  "untie_r": true,
  "use_bfloat16": false
}

12/15/2019 20:45:55 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model not found in cache or force_download set to True, downloading to /tmp/tmpa_s7du20

Downloading:   0%|          | 0.00/798k [00:00<?, ?B/s]
Downloading:   7%|▋         | 52.2k/798k [00:00<00:01, 478kB/s]
Downloading:  20%|█▉        | 157k/798k [00:00<00:01, 556kB/s] 
Downloading:  87%|████████▋ | 696k/798k [00:00<00:00, 757kB/s]
Downloading: 100%|██████████| 798k/798k [00:00<00:00, 2.03MB/s]
12/15/2019 20:45:56 - INFO - transformers.file_utils -   copying /tmp/tmpa_s7du20 to cache at /home/ubuntu/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/15/2019 20:45:56 - INFO - transformers.file_utils -   creating metadata file for /home/ubuntu/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/15/2019 20:45:56 - INFO - transformers.file_utils -   removing temp file /tmp/tmpa_s7du20
12/15/2019 20:45:56 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model from cache at /home/ubuntu/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/15/2019 20:45:56 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-pytorch_model.bin not found in cache or force_download set to True, downloading to /tmp/tmp_vyjpqj2

Downloading:   0%|          | 0.00/1.44G [00:00<?, ?B/s]
Downloading:   0%|          | 52.2k/1.44G [00:00<52:27, 458kB/s]
Downloading:   0%|          | 157k/1.44G [00:00<44:41, 537kB/s] 
Downloading:   0%|          | 644k/1.44G [00:00<32:57, 729kB/s]
Downloading:   0%|          | 1.41M/1.44G [00:00<24:11, 992kB/s]
Downloading:   0%|          | 4.12M/1.44G [00:00<17:10, 1.39MB/s]
Downloading:   1%|          | 8.48M/1.44G [00:00<12:09, 1.96MB/s]
Downloading:   1%|          | 11.9M/1.44G [00:00<08:43, 2.73MB/s]
Downloading:   1%|          | 16.1M/1.44G [00:00<06:15, 3.80MB/s]
Downloading:   1%|▏         | 20.4M/1.44G [00:00<04:32, 5.22MB/s]
Downloading:   2%|▏         | 24.4M/1.44G [00:01<03:21, 7.03MB/s]
Downloading:   2%|▏         | 28.1M/1.44G [00:01<02:32, 9.28MB/s]
Downloading:   2%|▏         | 32.5M/1.44G [00:01<01:55, 12.1MB/s]
Downloading:   3%|▎         | 36.5M/1.44G [00:01<01:31, 15.3MB/s]
Downloading:   3%|▎         | 40.3M/1.44G [00:01<01:15, 18.6MB/s]
Downloading:   3%|▎         | 44.0M/1.44G [00:01<01:03, 21.8MB/s]
Downloading:   3%|▎         | 47.8M/1.44G [00:01<00:55, 25.0MB/s]
Downloading:   4%|▎         | 51.6M/1.44G [00:01<00:49, 27.8MB/s]
Downloading:   4%|▍         | 55.8M/1.44G [00:01<00:44, 31.0MB/s]
Downloading:   4%|▍         | 59.7M/1.44G [00:02<00:41, 33.1MB/s]
Downloading:   4%|▍         | 63.7M/1.44G [00:02<00:40, 33.8MB/s]
Downloading:   5%|▍         | 67.7M/1.44G [00:02<00:38, 35.5MB/s]
Downloading:   5%|▍         | 71.7M/1.44G [00:02<00:37, 36.5MB/s]
Downloading:   5%|▌         | 75.7M/1.44G [00:02<00:36, 37.6MB/s]
Downloading:   6%|▌         | 79.6M/1.44G [00:02<00:36, 37.6MB/s]
Downloading:   6%|▌         | 83.5M/1.44G [00:02<00:35, 37.8MB/s]
Downloading:   6%|▌         | 87.6M/1.44G [00:02<00:34, 38.8MB/s]
Downloading:   6%|▋         | 91.7M/1.44G [00:02<00:34, 39.3MB/s]
Downloading:   7%|▋         | 95.6M/1.44G [00:02<00:35, 38.4MB/s]
Downloading:   7%|▋         | 99.6M/1.44G [00:03<00:34, 38.8MB/s]
Downloading:   7%|▋         | 104M/1.44G [00:03<00:34, 38.9MB/s] 
Downloading:   7%|▋         | 107M/1.44G [00:03<00:34, 38.5MB/s]
Downloading:   8%|▊         | 111M/1.44G [00:03<00:34, 39.0MB/s]
Downloading:   8%|▊         | 115M/1.44G [00:03<00:33, 39.0MB/s]
Downloading:   8%|▊         | 119M/1.44G [00:03<00:33, 39.3MB/s]
Downloading:   9%|▊         | 123M/1.44G [00:03<00:33, 39.0MB/s]
Downloading:   9%|▉         | 127M/1.44G [00:03<00:33, 39.2MB/s]
Downloading:   9%|▉         | 131M/1.44G [00:03<00:33, 38.9MB/s]
Downloading:   9%|▉         | 135M/1.44G [00:03<00:33, 38.9MB/s]
Downloading:  10%|▉         | 139M/1.44G [00:04<00:33, 38.8MB/s]
Downloading:  10%|▉         | 143M/1.44G [00:04<00:32, 39.4MB/s]
Downloading:  10%|█         | 147M/1.44G [00:04<00:33, 39.2MB/s]
Downloading:  10%|█         | 151M/1.44G [00:04<00:33, 38.7MB/s]
Downloading:  11%|█         | 155M/1.44G [00:04<00:33, 38.6MB/s]
Downloading:  11%|█         | 159M/1.44G [00:04<00:33, 38.7MB/s]
Downloading:  11%|█▏        | 163M/1.44G [00:04<00:32, 39.9MB/s]
Downloading:  12%|█▏        | 167M/1.44G [00:04<00:32, 38.9MB/s]
Downloading:  12%|█▏        | 171M/1.44G [00:04<00:33, 38.1MB/s]
Downloading:  12%|█▏        | 175M/1.44G [00:04<00:33, 38.2MB/s]
Downloading:  12%|█▏        | 179M/1.44G [00:05<00:31, 39.6MB/s]
Downloading:  13%|█▎        | 183M/1.44G [00:05<00:31, 39.4MB/s]
Downloading:  13%|█▎        | 187M/1.44G [00:05<00:32, 38.7MB/s]
Downloading:  13%|█▎        | 191M/1.44G [00:05<00:32, 38.6MB/s]
Downloading:  14%|█▎        | 195M/1.44G [00:05<00:31, 39.0MB/s]
Downloading:  14%|█▍        | 199M/1.44G [00:05<00:31, 39.1MB/s]
Downloading:  14%|█▍        | 203M/1.44G [00:05<00:32, 38.7MB/s]
Downloading:  14%|█▍        | 207M/1.44G [00:05<00:32, 38.3MB/s]
Downloading:  15%|█▍        | 211M/1.44G [00:05<00:30, 39.7MB/s]
Downloading:  15%|█▍        | 215M/1.44G [00:05<00:31, 38.9MB/s]
Downloading:  15%|█▌        | 219M/1.44G [00:06<00:31, 38.9MB/s]
Downloading:  15%|█▌        | 223M/1.44G [00:06<00:31, 38.2MB/s]
Downloading:  16%|█▌        | 227M/1.44G [00:06<00:31, 38.5MB/s]
Downloading:  16%|█▌        | 231M/1.44G [00:06<00:31, 38.3MB/s]
Downloading:  16%|█▋        | 235M/1.44G [00:06<00:30, 39.1MB/s]
Downloading:  17%|█▋        | 239M/1.44G [00:06<00:31, 38.7MB/s]
